"(1, 132117), (2, 132511), (3, 133191), (4, 133867), (5, 134054), (6, 134054), (7, 134140), (8, 134281), (9, 134281), (10, 134305), (11, 134344), (12, 134446), (13, 134519), (14, 134519), (15, 134519), (16, 134602), (17, 134608), (18, 134608), (19, 134608), (20, 134650), (21, 134650), (22, 134650), (23, 134670), (24, 134686), (25, 134846), (26, 134846), (27, 134846), (28, 134846), (29, 134846), (30, 134846), (31, 134846), (32, 134846), (33, 134846), (34, 134846), (35, 134846), (36, 134846), (37, 134846), (38, 134846), (39, 134846), (40, 134846), (41, 134846), (42, 134846), (43, 134846), (44, 134846), (45, 134846), (46, 134846), (47, 134846), (48, 134846), (49, 134846), (50, 134846), (51, 134846), (52, 134846), (53, 134846), (54, 134846), (55, 134846), (56, 134846), (57, 134846), (58, 134846), (59, 134846), (60, 134846), (61, 134846), (62, 134846), (63, 134846), (64, 134846), (65, 134846), (66, 134846), (67, 134846), (68, 134846), (69, 134846), (70, 134846), (71, 134846), (72, 134846), (73, 134846), (74, 134846), (75, 134846), (76, 134846), (77, 134846), (78, 134846), (79, 134846), (80, 134846), (81, 134846), (82, 134846), (83, 134846), (84, 134846), (85, 134846), (86, 134846), (87, 134846), (88, 134846), (89, 134846), (90, 134846), (91, 134846), (92, 134846), (93, 134846), (94, 134846), (95, 134846), (96, 134846), (97, 134846), (98, 134846), (99, 134846), (100, 134846), (101, 134846)"
"(1, 122709.25), (2, 130949.256), (3, 131907.91), (4, 132407.516), (5, 132839.044), (6, 133216.32), (7, 133492.638), (8, 133889.924), (9, 134066.594), (10, 134121.128), (11, 134200.882), (12, 134275.894), (13, 134305.55), (14, 134345.8), (15, 134402.752), (16, 134456.786), (17, 134499.706), (18, 134528.6), (19, 134552.076), (20, 134603.102), (21, 134609.132), (22, 134613.316), (23, 134624.476), (24, 134639.972), (25, 134655.568), (26, 134673.208), (27, 134726.854), (28, 134812.226), (29, 134839.84), (30, 134846.0), (31, 134846.0), (32, 134846.0), (33, 134846.0), (34, 134846.0), (35, 134846.0), (36, 134846.0), (37, 134846.0), (38, 134846.0), (39, 134846.0), (40, 134846.0), (41, 134846.0), (42, 134846.0), (43, 134846.0), (44, 134846.0), (45, 134846.0), (46, 134846.0), (47, 134846.0), (48, 134846.0), (49, 134846.0), (50, 134846.0), (51, 134846.0), (52, 134846.0), (53, 134846.0), (54, 134846.0), (55, 134846.0), (56, 134846.0), (57, 134846.0), (58, 134846.0), (59, 134846.0), (60, 134846.0), (61, 134846.0), (62, 134846.0), (63, 134846.0), (64, 134846.0), (65, 134846.0), (66, 134846.0), (67, 134846.0), (68, 134846.0), (69, 134846.0), (70, 134846.0), (71, 134846.0), (72, 134846.0), (73, 134846.0), (74, 134846.0), (75, 134846.0), (76, 134846.0), (77, 134846.0), (78, 134846.0), (79, 134846.0), (80, 134846.0), (81, 134846.0), (82, 134846.0), (83, 134846.0), (84, 134846.0), (85, 134846.0), (86, 134846.0), (87, 134846.0), (88, 134846.0), (89, 134846.0), (90, 134846.0), (91, 134846.0), (92, 134846.0), (93, 134846.0), (94, 134846.0), (95, 134846.0), (96, 134846.0), (97, 134846.0), (98, 134846.0), (99, 134846.0), (100, 134846.0), (101, 134846.0)"
"(1, 132531), (2, 132589), (3, 132871), (4, 133236), (5, 133335), (6, 133738), (7, 133863), (8, 133863), (9, 134286), (10, 134544), (11, 134609), (12, 134609), (13, 134609), (14, 134609), (15, 134752), (16, 134752), (17, 134752), (18, 134752), (19, 134928), (20, 134928), (21, 134928), (22, 134928), (23, 134928), (24, 134928), (25, 134928), (26, 134928), (27, 134928), (28, 134928), (29, 134928), (30, 134928), (31, 134928), (32, 134928), (33, 134928), (34, 134928), (35, 134928), (36, 134928), (37, 134928), (38, 134928), (39, 134928), (40, 134928), (41, 134928), (42, 134928), (43, 134928), (44, 134928), (45, 134928), (46, 134928), (47, 134928), (48, 134928), (49, 134928), (50, 134928), (51, 134928), (52, 134928), (53, 134928), (54, 134928), (55, 134928), (56, 134928), (57, 134928), (58, 134928), (59, 134928), (60, 134928), (61, 134928), (62, 134928), (63, 134928), (64, 134928), (65, 134928), (66, 134928), (67, 134928), (68, 134928), (69, 134928), (70, 134928), (71, 134928), (72, 134928), (73, 134928), (74, 134928), (75, 134928), (76, 134928), (77, 134928), (78, 134928), (79, 134928), (80, 134928), (81, 134928), (82, 134928), (83, 134928), (84, 134928), (85, 134928), (86, 134928), (87, 134928), (88, 134928), (89, 134928), (90, 134928), (91, 134928), (92, 134928), (93, 134928), (94, 134928), (95, 134928), (96, 134928), (97, 134928), (98, 134928), (99, 134928), (100, 134928), (101, 134928)"
"(1, 123004.158), (2, 130984.9), (3, 131995.874), (4, 132475.25), (5, 132710.454), (6, 132946.708), (7, 133162.956), (8, 133408.106), (9, 133709.166), (10, 133902.172), (11, 134141.86), (12, 134329.042), (13, 134452.792), (14, 134548.324), (15, 134592.446), (16, 134622.316), (17, 134657.542), (18, 134725.544), (19, 134752.704), (20, 134756.224), (21, 134773.164), (22, 134827.736), (23, 134917.654), (24, 134928.0), (25, 134928.0), (26, 134928.0), (27, 134928.0), (28, 134928.0), (29, 134928.0), (30, 134928.0), (31, 134928.0), (32, 134928.0), (33, 134928.0), (34, 134928.0), (35, 134928.0), (36, 134928.0), (37, 134928.0), (38, 134928.0), (39, 134928.0), (40, 134928.0), (41, 134928.0), (42, 134928.0), (43, 134928.0), (44, 134928.0), (45, 134928.0), (46, 134928.0), (47, 134928.0), (48, 134928.0), (49, 134928.0), (50, 134928.0), (51, 134928.0), (52, 134928.0), (53, 134928.0), (54, 134928.0), (55, 134928.0), (56, 134928.0), (57, 134928.0), (58, 134928.0), (59, 134928.0), (60, 134928.0), (61, 134928.0), (62, 134928.0), (63, 134928.0), (64, 134928.0), (65, 134928.0), (66, 134928.0), (67, 134928.0), (68, 134928.0), (69, 134928.0), (70, 134928.0), (71, 134928.0), (72, 134928.0), (73, 134928.0), (74, 134928.0), (75, 134928.0), (76, 134928.0), (77, 134928.0), (78, 134928.0), (79, 134928.0), (80, 134928.0), (81, 134928.0), (82, 134928.0), (83, 134928.0), (84, 134928.0), (85, 134928.0), (86, 134928.0), (87, 134928.0), (88, 134928.0), (89, 134928.0), (90, 134928.0), (91, 134928.0), (92, 134928.0), (93, 134928.0), (94, 134928.0), (95, 134928.0), (96, 134928.0), (97, 134928.0), (98, 134928.0), (99, 134928.0), (100, 134928.0), (101, 134928.0)"
"(1, 132685), (2, 133037), (3, 133037), (4, 133257), (5, 133406), (6, 133422), (7, 133775), (8, 133775), (9, 134016), (10, 134016), (11, 134091), (12, 134091), (13, 134142), (14, 134142), (15, 134399), (16, 134445), (17, 134606), (18, 134606), (19, 134606), (20, 134606), (21, 134606), (22, 134606), (23, 134606), (24, 134606), (25, 134606), (26, 134606), (27, 134606), (28, 134606), (29, 134606), (30, 134606), (31, 134606), (32, 134606), (33, 134606), (34, 134606), (35, 134606), (36, 134606), (37, 134606), (38, 134606), (39, 134606), (40, 134606), (41, 134606), (42, 134606), (43, 134606), (44, 134606), (45, 134606), (46, 134606), (47, 134606), (48, 134606), (49, 134606), (50, 134606), (51, 134606), (52, 134606), (53, 134606), (54, 134606), (55, 134606), (56, 134606), (57, 134606), (58, 134606), (59, 134606), (60, 134606), (61, 134606), (62, 134606), (63, 134606), (64, 134606), (65, 134606), (66, 134606), (67, 134606), (68, 134606), (69, 134606), (70, 134606), (71, 134606), (72, 134606), (73, 134606), (74, 134606), (75, 134606), (76, 134606), (77, 134606), (78, 134606), (79, 134606), (80, 134606), (81, 134606), (82, 134606), (83, 134606), (84, 134606), (85, 134606), (86, 134606), (87, 134606), (88, 134606), (89, 134606), (90, 134606), (91, 134606), (92, 134606), (93, 134606), (94, 134606), (95, 134606), (96, 134606), (97, 134606), (98, 134606), (99, 134606), (100, 134606), (101, 134606)"
"(1, 123132.008), (2, 131044.134), (3, 132100.796), (4, 132643.556), (5, 132911.762), (6, 133107.73), (7, 133255.294), (8, 133365.546), (9, 133456.72), (10, 133586.482), (11, 133747.85), (12, 133864.442), (13, 133994.14), (14, 134036.912), (15, 134076.076), (16, 134115.868), (17, 134176.762), (18, 134294.85), (19, 134442.11), (20, 134517.138), (21, 134606.0), (22, 134606.0), (23, 134606.0), (24, 134606.0), (25, 134606.0), (26, 134606.0), (27, 134606.0), (28, 134606.0), (29, 134606.0), (30, 134606.0), (31, 134606.0), (32, 134606.0), (33, 134606.0), (34, 134606.0), (35, 134606.0), (36, 134606.0), (37, 134606.0), (38, 134606.0), (39, 134606.0), (40, 134606.0), (41, 134606.0), (42, 134606.0), (43, 134606.0), (44, 134606.0), (45, 134606.0), (46, 134606.0), (47, 134606.0), (48, 134606.0), (49, 134606.0), (50, 134606.0), (51, 134606.0), (52, 134606.0), (53, 134606.0), (54, 134606.0), (55, 134606.0), (56, 134606.0), (57, 134606.0), (58, 134606.0), (59, 134606.0), (60, 134606.0), (61, 134606.0), (62, 134606.0), (63, 134606.0), (64, 134606.0), (65, 134606.0), (66, 134606.0), (67, 134606.0), (68, 134606.0), (69, 134606.0), (70, 134606.0), (71, 134606.0), (72, 134606.0), (73, 134606.0), (74, 134606.0), (75, 134606.0), (76, 134606.0), (77, 134606.0), (78, 134606.0), (79, 134606.0), (80, 134606.0), (81, 134606.0), (82, 134606.0), (83, 134606.0), (84, 134606.0), (85, 134606.0), (86, 134606.0), (87, 134606.0), (88, 134606.0), (89, 134606.0), (90, 134606.0), (91, 134606.0), (92, 134606.0), (93, 134606.0), (94, 134606.0), (95, 134606.0), (96, 134606.0), (97, 134606.0), (98, 134606.0), (99, 134606.0), (100, 134606.0), (101, 134606.0)"
"(1, 132538), (2, 132958), (3, 133089), (4, 133432), (5, 133432), (6, 133878), (7, 134100), (8, 134177), (9, 134558), (10, 134558), (11, 134723), (12, 134723), (13, 134723), (14, 134723), (15, 134806), (16, 134812), (17, 134812), (18, 134812), (19, 134812), (20, 134812), (21, 134812), (22, 134812), (23, 134812), (24, 134812), (25, 134812), (26, 134812), (27, 134812), (28, 134812), (29, 134812), (30, 134812), (31, 134812), (32, 134812), (33, 134812), (34, 134812), (35, 134812), (36, 134812), (37, 134812), (38, 134812), (39, 134812), (40, 134812), (41, 134812), (42, 134812), (43, 134812), (44, 134812), (45, 134812), (46, 134812), (47, 134812), (48, 134812), (49, 134812), (50, 134812), (51, 134812), (52, 134812), (53, 134812), (54, 134812), (55, 134812), (56, 134812), (57, 134812), (58, 134812), (59, 134812), (60, 134812), (61, 134812), (62, 134812), (63, 134812), (64, 134812), (65, 134812), (66, 134812), (67, 134812), (68, 134812), (69, 134812), (70, 134812), (71, 134812), (72, 134812), (73, 134812), (74, 134812), (75, 134812), (76, 134812), (77, 134812), (78, 134812), (79, 134812), (80, 134812), (81, 134812), (82, 134812), (83, 134812), (84, 134812), (85, 134812), (86, 134812), (87, 134812), (88, 134812), (89, 134812), (90, 134812), (91, 134812), (92, 134812), (93, 134812), (94, 134812), (95, 134812), (96, 134812), (97, 134812), (98, 134812), (99, 134812), (100, 134812), (101, 134812)"
"(1, 123013.566), (2, 131048.086), (3, 131999.244), (4, 132578.198), (5, 132933.772), (6, 133195.386), (7, 133427.536), (8, 133668.502), (9, 133899.704), (10, 134039.306), (11, 134196.132), (12, 134377.03), (13, 134575.718), (14, 134643.254), (15, 134720.448), (16, 134728.1), (17, 134740.684), (18, 134780.46), (19, 134810.788), (20, 134812.0), (21, 134812.0), (22, 134812.0), (23, 134812.0), (24, 134812.0), (25, 134812.0), (26, 134812.0), (27, 134812.0), (28, 134812.0), (29, 134812.0), (30, 134812.0), (31, 134812.0), (32, 134812.0), (33, 134812.0), (34, 134812.0), (35, 134812.0), (36, 134812.0), (37, 134812.0), (38, 134812.0), (39, 134812.0), (40, 134812.0), (41, 134812.0), (42, 134812.0), (43, 134812.0), (44, 134812.0), (45, 134812.0), (46, 134812.0), (47, 134812.0), (48, 134812.0), (49, 134812.0), (50, 134812.0), (51, 134812.0), (52, 134812.0), (53, 134812.0), (54, 134812.0), (55, 134812.0), (56, 134812.0), (57, 134812.0), (58, 134812.0), (59, 134812.0), (60, 134812.0), (61, 134812.0), (62, 134812.0), (63, 134812.0), (64, 134812.0), (65, 134812.0), (66, 134812.0), (67, 134812.0), (68, 134812.0), (69, 134812.0), (70, 134812.0), (71, 134812.0), (72, 134812.0), (73, 134812.0), (74, 134812.0), (75, 134812.0), (76, 134812.0), (77, 134812.0), (78, 134812.0), (79, 134812.0), (80, 134812.0), (81, 134812.0), (82, 134812.0), (83, 134812.0), (84, 134812.0), (85, 134812.0), (86, 134812.0), (87, 134812.0), (88, 134812.0), (89, 134812.0), (90, 134812.0), (91, 134812.0), (92, 134812.0), (93, 134812.0), (94, 134812.0), (95, 134812.0), (96, 134812.0), (97, 134812.0), (98, 134812.0), (99, 134812.0), (100, 134812.0), (101, 134812.0)"
"(1, 132488), (2, 133133), (3, 133456), (4, 133528), (5, 133697), (6, 133697), (7, 133738), (8, 133992), (9, 134046), (10, 134099), (11, 134099), (12, 134227), (13, 134298), (14, 134298), (15, 134368), (16, 134435), (17, 134529), (18, 134544), (19, 134544), (20, 134544), (21, 134740), (22, 134740), (23, 134740), (24, 134740), (25, 134740), (26, 134740), (27, 134740), (28, 134740), (29, 134740), (30, 134740), (31, 134740), (32, 134740), (33, 134740), (34, 134740), (35, 134740), (36, 134740), (37, 134740), (38, 134740), (39, 134740), (40, 134740), (41, 134740), (42, 134740), (43, 134740), (44, 134740), (45, 134740), (46, 134740), (47, 134740), (48, 134740), (49, 134740), (50, 134740), (51, 134740), (52, 134740), (53, 134740), (54, 134740), (55, 134740), (56, 134740), (57, 134740), (58, 134740), (59, 134740), (60, 134740), (61, 134740), (62, 134740), (63, 134740), (64, 134740), (65, 134740), (66, 134740), (67, 134740), (68, 134740), (69, 134740), (70, 134740), (71, 134740), (72, 134740), (73, 134740), (74, 134740), (75, 134740), (76, 134740), (77, 134740), (78, 134740), (79, 134740), (80, 134740), (81, 134740), (82, 134740), (83, 134740), (84, 134740), (85, 134740), (86, 134740), (87, 134740), (88, 134740), (89, 134740), (90, 134740), (91, 134740), (92, 134740), (93, 134740), (94, 134740), (95, 134740), (96, 134740), (97, 134740), (98, 134740), (99, 134740), (100, 134740), (101, 134740)"
"(1, 123046.894), (2, 131074.03), (3, 131955.216), (4, 132618.524), (5, 133046.376), (6, 133349.258), (7, 133528.078), (8, 133654.468), (9, 133727.46), (10, 133801.434), (11, 133917.754), (12, 134001.498), (13, 134069.742), (14, 134126.892), (15, 134193.536), (16, 134249.762), (17, 134301.802), (18, 134346.168), (19, 134418.882), (20, 134480.16), (21, 134533.648), (22, 134547.544), (23, 134569.088), (24, 134631.8), (25, 134738.036), (26, 134740.0), (27, 134740.0), (28, 134740.0), (29, 134740.0), (30, 134740.0), (31, 134740.0), (32, 134740.0), (33, 134740.0), (34, 134740.0), (35, 134740.0), (36, 134740.0), (37, 134740.0), (38, 134740.0), (39, 134740.0), (40, 134740.0), (41, 134740.0), (42, 134740.0), (43, 134740.0), (44, 134740.0), (45, 134740.0), (46, 134740.0), (47, 134740.0), (48, 134740.0), (49, 134740.0), (50, 134740.0), (51, 134740.0), (52, 134740.0), (53, 134740.0), (54, 134740.0), (55, 134740.0), (56, 134740.0), (57, 134740.0), (58, 134740.0), (59, 134740.0), (60, 134740.0), (61, 134740.0), (62, 134740.0), (63, 134740.0), (64, 134740.0), (65, 134740.0), (66, 134740.0), (67, 134740.0), (68, 134740.0), (69, 134740.0), (70, 134740.0), (71, 134740.0), (72, 134740.0), (73, 134740.0), (74, 134740.0), (75, 134740.0), (76, 134740.0), (77, 134740.0), (78, 134740.0), (79, 134740.0), (80, 134740.0), (81, 134740.0), (82, 134740.0), (83, 134740.0), (84, 134740.0), (85, 134740.0), (86, 134740.0), (87, 134740.0), (88, 134740.0), (89, 134740.0), (90, 134740.0), (91, 134740.0), (92, 134740.0), (93, 134740.0), (94, 134740.0), (95, 134740.0), (96, 134740.0), (97, 134740.0), (98, 134740.0), (99, 134740.0), (100, 134740.0), (101, 134740.0)"
Worst,134321
Best,135145
Average,134773.5
Runtime,81.3560844
